SCHEMA COMPARISON REPORT
Generated: 2025-08-07T00:13:17.335Z

FIELDS IN SCHEMA BUT NOT IN CONFIG (32):
- claims[*].amount
- claims[*].date
- claims[*].description
- claims[*].is_catastrophe_loss
- claims[*].type
- current_insurance.flood_coverage.flood_coverage_endorsement
- current_insurance.has_lapse_in_coverage_past_year
- current_insurance.optional_coverages.animal_liability
- current_insurance.optional_coverages.limited_fungi_wet_dry_rot_bacteria
- current_insurance.optional_coverages.screen_enclosure_carport_awning
- current_insurance.optional_coverages.sinkhole_deductible
- current_insurance.optional_coverages.sinkhole_loss_coverage
- current_insurance.optional_coverages.social_media_expense_resolution_services
- current_insurance.optional_coverages.water_deductible
- current_insurance.payment_frequency
- current_insurance.roof_coverage.stated_value_roof_endorsement
- current_insurance.roof_coverage.stated_value_roof_limit
- current_insurance.standard_coverages.dwelling_coverage_a
- current_insurance.standard_coverages.loss_of_use_coverage_d
- current_insurance.standard_coverages.medical_payments_coverage_f
- current_insurance.standard_coverages.other_structures_coverage_b
- current_insurance.standard_coverages.personal_liability_coverage_e
- current_insurance.standard_coverages.personal_property_coverage_c
- floor_finishes[*].material
- floor_finishes[*].percentage
- prior_carriers[*].carrier
- prior_carriers[*].policy_number
- prior_carriers[*].premium
- prior_carriers[*].term_end_date
- prior_carriers[*].term_start_date
- wall_finishes[*].material
- wall_finishes[*].percentage

FIELDS IN CONFIG BUT NOT IN SCHEMA (12):
- additional_interests[*]
- claims
- current_insurance.roof_coverage.actual_cash_value_roof
- current_insurance.standard_coverages.dwelling
- current_insurance.standard_coverages.loss_of_use
- current_insurance.standard_coverages.medical_payments
- current_insurance.standard_coverages.other_structures
- current_insurance.standard_coverages.personal_liability
- current_insurance.standard_coverages.personal_property
- floor_finishes
- prior_carriers
- wall_finishes

MATCHING FIELDS (232):
✓ additional_interests[*].city
✓ additional_interests[*].has_foreign_mailing_address
✓ additional_interests[*].loan_number
✓ additional_interests[*].mailing_address_1
✓ additional_interests[*].mailing_address_2
✓ additional_interests[*].name
✓ additional_interests[*].state
✓ additional_interests[*].type
✓ additional_interests[*].zip_code
✓ address_city
✓ address_county
✓ address_is_same_as_current
✓ address_line1
✓ address_line2
✓ address_state
✓ address_zip
✓ basement_area
✓ basement_finishing
✓ bathroom_type
✓ burglar_alarm_type
✓ business_number_of_employees
✓ ceiling_material
✓ construction_method
✓ construction_type
✓ current_insurance.carrier_name
✓ current_insurance.continuous_insurance_duration
✓ current_insurance.flood_coverage.elevation_difference
✓ current_insurance.flood_coverage.firm_indicator
✓ current_insurance.flood_coverage.flood_building_limit
✓ current_insurance.flood_coverage.flood_content_limit
✓ current_insurance.flood_coverage.flood_coverage_deductible
✓ current_insurance.flood_coverage.has_elevation_certificate
